$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137) Updating files:  63% (7017/11137) Updating files:  64% (7128/11137) Updating files:  65% (7240/11137) Updating files:  66% (7351/11137) Updating files:  67% (7462/11137) Updating files:  68% (7574/11137) Updating files:  69% (7685/11137) Updating files:  70% (7796/11137) Updating files:  71% (7908/11137) Updating files:  72% (8019/11137) Updating files:  73% (8131/11137) Updating files:  74% (8242/11137) Updating files:  75% (8353/11137) Updating files:  76% (8465/11137) Updating files:  77% (8576/11137) Updating files:  78% (8687/11137) Updating files:  79% (8799/11137) Updating files:  80% (8910/11137) Updating files:  81% (9021/11137) Updating files:  82% (9133/11137) Updating files:  83% (9244/11137) Updating files:  84% (9356/11137) Updating files:  85% (9467/11137) Updating files:  86% (9578/11137) Updating files:  87% (9690/11137) Updating files:  88% (9801/11137) Updating files:  89% (9912/11137) Updating files:  90% (10024/11137) Updating files:  91% (10135/11137) Updating files:  92% (10247/11137) Updating files:  93% (10358/11137) Updating files:  94% (10469/11137) Updating files:  95% (10581/11137) Updating files:  96% (10692/11137) Updating files:  97% (10803/11137) Updating files:  98% (10915/11137) Updating files:  99% (11026/11137) Updating files: 100% (11137/11137) Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |   12 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   32 +-
 drivers/net/ethernet/mellanox/mlx5/core/dev.c      |    3 -
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |   72 +-
 drivers/net/ethernet/mellanox/mlx5/core/devlink.h  |    1 +
 .../ethernet/mellanox/mlx5/core/diag/fw_tracer.c   |    5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   57 +-
 .../net/ethernet/mellanox/mlx5/core/en/devlink.c   |   38 +-
 .../net/ethernet/mellanox/mlx5/core/en/devlink.h   |    6 +
 drivers/net/ethernet/mellanox/mlx5/core/en/fs.h    |   60 +-
 .../mellanox/mlx5/core/en/fs_tt_redirect.c         |  605 ++++
 .../mellanox/mlx5/core/en/fs_tt_redirect.h         |   26 +
 .../net/ethernet/mellanox/mlx5/core/en/params.c    |  491 ++-
 .../net/ethernet/mellanox/mlx5/core/en/params.h    |   45 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/ptp.c   |  399 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en/ptp.h   |   32 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/qos.c   |    4 +-
 .../net/ethernet/mellanox/mlx5/core/en/rep/tc.c    |   91 +-
 .../ethernet/mellanox/mlx5/core/en/reporter_rx.c   |  183 +-
 .../ethernet/mellanox/mlx5/core/en/reporter_tx.c   |   27 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/tc_ct.c |   54 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc_priv.h   |    1 +
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.h    |   10 +-
 .../ethernet/mellanox/mlx5/core/en/tc_tun_encap.c  |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/en/trap.c  |  203 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.c   |   15 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.c |   56 +-
 .../mellanox/mlx5/core/en_accel/en_accel.h         |    7 +-
 .../mellanox/mlx5/core/en_accel/ipsec_fs.c         |    4 +-
 .../ethernet/mellanox/mlx5/core/en_accel/ktls.h    |   11 +
 .../ethernet/mellanox/mlx5/core/en_accel/ktls_rx.c |  131 +-
 .../mellanox/mlx5/core/en_accel/ktls_txrx.h        |   20 +
 .../mellanox/mlx5/core/en_accel/tls_rxtx.c         |    9 -
 .../mellanox/mlx5/core/en_accel/tls_rxtx.h         |   14 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_arfs.c  |   99 +-
 .../net/ethernet/mellanox/mlx5/core/en_common.c    |   27 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |   34 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  434 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en_fs.c    |  147 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  | 1136 +++----
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |  306 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.h   |   10 +
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |    6 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.c |  292 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.h |   15 +
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  225 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |   13 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_txrx.c  |    5 +
 .../ethernet/mellanox/mlx5/core/esw/devlink_port.c |    2 +-
 .../ethernet/mellanox/mlx5/core/esw/indir_table.h  |    6 +-
 .../net/ethernet/mellanox/mlx5/core/esw/legacy.c   |  509 +++
 .../net/ethernet/mellanox/mlx5/core/esw/legacy.h   |   22 +
 .../net/ethernet/mellanox/mlx5/core/esw/sample.c   |  585 ++++
 .../net/ethernet/mellanox/mlx5/core/esw/sample.h   |   42 +
 .../net/ethernet/mellanox/mlx5/core/esw/vporttbl.c |  140 +
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |  703 +---
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   84 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |  405 ++-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |    9 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |  102 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.h  |    7 +
 .../net/ethernet/mellanox/mlx5/core/fs_counters.c  |   16 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw_reset.c |   13 +-
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |    6 +-
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.c  |   38 +-
 .../ethernet/mellanox/mlx5/core/ipoib/ipoib_vlan.c |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/lag.c      |    4 +-
 .../net/ethernet/mellanox/mlx5/core/lib/clock.c    |   25 +-
 .../net/ethernet/mellanox/mlx5/core/lib/clock.h    |   11 +
 .../net/ethernet/mellanox/mlx5/core/lib/crypto.c   |    2 +-
 .../ethernet/mellanox/mlx5/core/lib/fs_chains.c    |   52 +-
 .../ethernet/mellanox/mlx5/core/lib/fs_chains.h    |    6 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/gid.c  |   15 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/mlx5.h |    9 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  143 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |    8 +-
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/pci_irq.c  |    1 -
 drivers/net/ethernet/mellanox/mlx5/core/port.c     |  110 +-
 drivers/net/ethernet/mellanox/mlx5/core/rdma.c     |    1 -
 drivers/net/ethernet/mellanox/mlx5/core/rl.c       |  139 +-
 .../net/ethernet/mellanox/mlx5/core/sf/dev/dev.h   |    2 +-
 .../ethernet/mellanox/mlx5/core/sf/dev/driver.c    |   14 +-
 .../net/ethernet/mellanox/mlx5/core/sf/devlink.c   |    7 +-
 .../net/ethernet/mellanox/mlx5/core/sf/hw_table.c  |   17 +-
 .../mellanox/mlx5/core/steering/dr_action.c        |  242 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_cmd.c  |    4 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_send.c |   14 +-
 .../mellanox/mlx5/core/steering/dr_ste_v0.c        |    2 +-
 .../mellanox/mlx5/core/steering/dr_ste_v1.c        |   19 +-
 .../mellanox/mlx5/core/steering/dr_table.c         |    4 +-
 .../mellanox/mlx5/core/steering/dr_types.h         |  104 +-
 drivers/net/ethernet/mellanox/mlxsw/core.c         |    6 +-
 drivers/net/ethernet/mellanox/mlxsw/core.h         |   21 +-
 .../mellanox/mlxsw/core_acl_flex_actions.c         |  131 +
 .../mellanox/mlxsw/core_acl_flex_actions.h         |   11 +
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |   27 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |   55 +-
 drivers/net/ethernet/mellanox/mlxsw/pci_hw.h       |   71 +
 drivers/net/ethernet/mellanox/mlxsw/reg.h          |  130 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |  215 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   76 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_acl.c |   25 +
 .../mellanox/mlxsw/spectrum_acl_flex_actions.c     |   83 +
 .../net/ethernet/mellanox/mlxsw/spectrum_dpipe.c   |   21 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_ethtool.c |  129 +
 .../net/ethernet/mellanox/mlxsw/spectrum_flow.c    |    2 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |   23 +
 .../net/ethernet/mellanox/mlxsw/spectrum_ipip.c    |   10 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_ipip.h    |    3 +-
 .../ethernet/mellanox/mlxsw/spectrum_matchall.c    |  245 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_nve.h |    1 -
 .../ethernet/mellanox/mlxsw/spectrum_nve_vxlan.c   |   15 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_qdisc.c   |    5 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |  682 +++-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.h  |   12 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_span.c    |   21 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_span.h    |   16 +
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |   79 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_trap.c    |  213 +-
 drivers/net/ethernet/micrel/ks8851_common.c        |    7 +-
 drivers/net/ethernet/microchip/encx24j600.c        |   15 +-
 drivers/net/ethernet/microchip/lan743x_ethtool.c   |    4 +-
 drivers/net/ethernet/microchip/lan743x_main.c      |    7 +-
 drivers/net/ethernet/moxa/moxart_ether.c           |    1 -
 drivers/net/ethernet/mscc/Kconfig                  |    3 +-
 drivers/net/ethernet/mscc/ocelot.c                 |  105 +-
 drivers/net/ethernet/mscc/ocelot_flower.c          |    5 +
 drivers/net/ethernet/mscc/ocelot_mrp.c             |  225 +-
 drivers/net/ethernet/mscc/ocelot_net.c             |  214 +-
 drivers/net/ethernet/mscc/ocelot_ptp.c             |    2 +
 drivers/net/ethernet/mscc/ocelot_vcap.c            |    1 +
 drivers/net/ethernet/neterion/s2io.c               |    2 +-
 drivers/net/ethernet/netronome/nfp/abm/main.c      |    4 +-
 drivers/net/ethernet/netronome/nfp/flower/main.h   |    4 +-
 .../net/ethernet/netronome/nfp/flower/qos_conf.c   |  156 +-
 drivers/net/ethernet/netronome/nfp/nfp_app.h       |    1 -
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |   79 +-
 drivers/net/ethernet/netronome/nfp/nfp_port.h      |    2 -
 drivers/net/ethernet/nxp/lpc_eth.c                 |   13 +-
 drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe.h    |    9 -
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |    1 +
 drivers/net/ethernet/pensando/ionic/Makefile       |    1 +
 drivers/net/ethernet/pensando/ionic/ionic.h        |    6 +
 .../net/ethernet/pensando/ionic/ionic_bus_pci.c    |    4 +
 drivers/net/ethernet/pensando/ionic/ionic_dev.c    |  107 +-
 drivers/net/ethernet/pensando/ionic/ionic_dev.h    |   33 +-
 .../net/ethernet/pensando/ionic/ionic_ethtool.c    |  109 +-
 drivers/net/ethernet/pensando/ionic/ionic_if.h     |  242 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |  536 +++-
 drivers/net/ethernet/pensando/ionic/ionic_lif.h    |  104 +-
 drivers/net/ethernet/pensando/ionic/ionic_main.c   |   43 +-
 drivers/net/ethernet/pensando/ionic/ionic_phc.c    |  615 ++++
 .../net/ethernet/pensando/ionic/ionic_rx_filter.c  |   21 +
 .../net/ethernet/pensando/ionic/ionic_rx_filter.h  |    1 +
 drivers/net/ethernet/pensando/ionic/ionic_stats.c  |  392 ++-
 drivers/net/ethernet/pensando/ionic/ionic_txrx.c   |  871 ++---
 drivers/net/ethernet/pensando/ionic/ionic_txrx.h   |    3 +
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |    1 +
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |    1 +
 drivers/net/ethernet/qlogic/qede/qede_fp.c         |   26 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c       |    1 -
 drivers/net/ethernet/qualcomm/qca_spi.c            |   10 +-
 drivers/net/ethernet/qualcomm/qca_uart.c           |    9 +-
 .../net/ethernet/qualcomm/rmnet/rmnet_handlers.c   |   10 +-
 drivers/net/ethernet/qualcomm/rmnet/rmnet_map.h    |   12 -
 .../ethernet/qualcomm/rmnet/rmnet_map_command.c    |   11 +-
 .../net/ethernet/qualcomm/rmnet/rmnet_map_data.c   |   56 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   54 +-
 drivers/net/ethernet/renesas/ravb.h                |    1 +
 drivers/net/ethernet/renesas/ravb_main.c           |   22 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   15 +-
 drivers/net/ethernet/renesas/sh_eth.h              |  114 +-
 drivers/net/ethernet/rocker/rocker_main.c          |    4 +-
 .../net/ethernet/samsung/sxgbe/sxgbe_platform.c    |   13 +-
 drivers/net/ethernet/sfc/ef10.c                    |   17 +
 drivers/net/ethernet/sfc/enum.h                    |    1 -
 drivers/net/ethernet/sfc/ethtool.c                 |   10 +
 drivers/net/ethernet/sfc/falcon/net_driver.h       |    2 +-
 drivers/net/ethernet/sfc/net_driver.h              |    3 +
 drivers/net/ethernet/sfc/rx.c                      |   11 +-
 drivers/net/ethernet/sfc/tx.c                      |   15 +-
 drivers/net/ethernet/smsc/smc91x.c                 |    2 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    2 +
 drivers/net/ethernet/socionext/netsec.c            |   16 +-
 drivers/net/ethernet/socionext/sni_ave.c           |   10 +-
 drivers/net/ethernet/stmicro/stmmac/Makefile       |    1 +
 drivers/net/ethernet/stmicro/stmmac/common.h       |   36 +
 .../net/ethernet/stmicro/stmmac/dwmac-anarion.c    |    2 +-
 .../ethernet/stmicro/stmmac/dwmac-dwc-qos-eth.c    |    2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-generic.c    |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-imx.c    |   62 +-
 .../net/ethernet/stmicro/stmmac/dwmac-intel-plat.c |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-intel.c  |  405 ++-
 drivers/net/ethernet/stmicro/stmmac/dwmac-intel.h  |    1 +
 .../net/ethernet/stmicro/stmmac/dwmac-ipq806x.c    |    4 +-
 .../net/ethernet/stmicro/stmmac/dwmac-lpc18xx.c    |    2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-mediatek.c   |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-meson.c  |    2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-meson8b.c    |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-oxnas.c  |    2 +-
 .../ethernet/stmicro/stmmac/dwmac-qcom-ethqos.c    |    3 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-rk.c     |    2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sti.c    |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-stm32.c  |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  |   26 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.c  |    2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-visconti.c   |    2 +-
 .../net/ethernet/stmicro/stmmac/dwmac1000_dma.c    |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4.h       |   15 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |    8 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.c   |   16 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.h   |   24 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.c   |   30 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac5.c       |  136 +
 drivers/net/ethernet/stmicro/stmmac/dwmac5.h       |   44 +
 drivers/net/ethernet/stmicro/stmmac/dwmac_dma.h    |   22 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac_lib.c    |    8 +-
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2.h     |    6 +
 drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.c |   15 +-
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |   24 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |   92 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |  124 +-
 .../net/ethernet/stmicro/stmmac/stmmac_hwtstamp.c  |   50 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  | 2896 ++++++++++++++---
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |  111 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_pci.c   |    2 -
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   44 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.h  |    2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c   |   75 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.h   |   24 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |  124 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.c   |  135 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.h   |   15 +
 drivers/net/ethernet/sun/cassini.c                 |    1 +
 drivers/net/ethernet/sun/sungem.c                  |    4 +-
 drivers/net/ethernet/ti/am65-cpsw-nuss.c           |   19 +-
 drivers/net/ethernet/ti/am65-cpsw-switchdev.c      |    4 +-
 drivers/net/ethernet/ti/cpsw.c                     |   21 +-
 drivers/net/ethernet/ti/cpsw_new.c                 |   21 +-
 drivers/net/ethernet/ti/cpsw_priv.c                |   11 +-
 drivers/net/ethernet/ti/cpsw_switchdev.c           |    4 +-
 drivers/net/ethernet/ti/davinci_emac.c             |    8 +-
 drivers/net/ethernet/ti/netcp_core.c               |    7 +-
 drivers/net/ethernet/toshiba/spider_net.c          |   42 +-
 drivers/net/ethernet/toshiba/tc35815.c             |    3 +-
 drivers/net/ethernet/via/via-velocity.c            |    2 +-
 drivers/net/ethernet/wiznet/w5100-spi.c            |    8 +-
 drivers/net/ethernet/wiznet/w5100.c                |    2 +-
 drivers/net/ethernet/xilinx/ll_temac_main.c        |    8 +-
 drivers/net/ethernet/xilinx/xilinx_axienet.h       |    8 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |   50 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_mdio.c  |    4 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |    8 +-
 drivers/net/ethernet/xircom/xirc2ps_cs.c           |    2 -
 drivers/net/fddi/Kconfig                           |   16 -
 drivers/net/fddi/defxx.c                           |   96 +-
 drivers/net/fddi/defxx.h                           |    5 +-
 drivers/net/fddi/defza.c                           |    2 +-
 drivers/net/fddi/skfp/h/smt.h                      |   12 +-
 drivers/net/fddi/skfp/smt.c                        |    4 +-
 drivers/net/geneve.c                               |    1 +
 drivers/net/hyperv/hyperv_net.h                    |    6 +-
 drivers/net/hyperv/netvsc.c                        |   55 +-
 drivers/net/hyperv/netvsc_drv.c                    |   51 +-
 drivers/net/ieee802154/mac802154_hwsim.c           |    2 +-
 drivers/net/ipa/Kconfig                            |    5 +-
 drivers/net/ipa/Makefile                           |    6 +-
 drivers/net/ipa/gsi.c                              |  106 +-
 drivers/net/ipa/gsi.h                              |    4 +-
 drivers/net/ipa/gsi_private.h                      |    4 +-
 drivers/net/ipa/gsi_reg.h                          |   69 +-
 drivers/net/ipa/gsi_trans.c                        |   13 +-
 drivers/net/ipa/gsi_trans.h                        |    5 +-
 drivers/net/ipa/ipa.h                              |    7 +-
 drivers/net/ipa/ipa_cmd.c                          |   28 +-
 drivers/net/ipa/ipa_cmd.h                          |   19 +-
 .../ipa/{ipa_data-sdm845.c => ipa_data-v3.5.1.c}   |  229 +-
 drivers/net/ipa/ipa_data-v4.11.c                   |  382 +++
 .../net/ipa/{ipa_data-sc7180.c => ipa_data-v4.2.c} |  158 +-
 drivers/net/ipa/ipa_data-v4.5.c                    |  437 +++
 drivers/net/ipa/ipa_data-v4.9.c                    |  430 +++
 drivers/net/ipa/ipa_data.h                         |  131 +-
 drivers/net/ipa/ipa_endpoint.c                     |   82 +-
 drivers/net/ipa/ipa_endpoint.h                     |   32 +-
 drivers/net/ipa/ipa_interrupt.c                    |   54 +-
 drivers/net/ipa/ipa_interrupt.h                    |    1 +
 drivers/net/ipa/ipa_main.c                         |  330 +-
 drivers/net/ipa/ipa_mem.c                          |   15 +-
 drivers/net/ipa/ipa_mem.h                          |   21 +-
 drivers/net/ipa/ipa_modem.c                        |   34 +-
 drivers/net/ipa/ipa_qmi.c                          |   14 +-
 drivers/net/ipa/ipa_qmi.h                          |   14 +-
 drivers/net/ipa/ipa_qmi_msg.c                      |   78 +-
 drivers/net/ipa/ipa_qmi_msg.h                      |    6 +-
 drivers/net/ipa/ipa_reg.h                          |  495 +--
 drivers/net/ipa/ipa_resource.c                     |  176 +
 drivers/net/ipa/ipa_resource.h                     |   23 +
 drivers/net/ipa/ipa_smp2p.h                        |    2 +-
 drivers/net/ipa/ipa_table.c                        |  117 +-
 drivers/net/ipa/ipa_table.h                        |   27 +-
 drivers/net/ipa/ipa_uc.c                           |    5 +-
 drivers/net/ipa/ipa_version.h                      |   29 +-
 drivers/net/mdio.c                                 |    2 +-
 drivers/net/mdio/Kconfig                           |   11 +
 drivers/net/mdio/Makefile                          |    1 +
 drivers/net/mdio/mdio-bcm-unimac.c                 |   16 +-
 drivers/net/mdio/mdio-bitbang.c                    |    4 +-
 drivers/net/mdio/mdio-cavium.c                     |    2 +-
 drivers/net/mdio/mdio-gpio.c                       |   10 +-
 drivers/net/mdio/mdio-ipq4019.c                    |    4 +-
 drivers/net/mdio/mdio-ipq8064.c                    |    4 +-
 drivers/net/mdio/mdio-mscc-miim.c                  |    8 +-
 drivers/net/mdio/mdio-mux-bcm-iproc.c              |   14 +-
 drivers/net/mdio/mdio-mux-bcm6368.c                |  184 ++
 drivers/net/mdio/mdio-mux-gpio.c                   |    8 +-
 drivers/net/mdio/mdio-mux-mmioreg.c                |    6 +-
 drivers/net/mdio/mdio-mux-multiplexer.c            |    2 +-
 drivers/net/mdio/mdio-mux.c                        |    6 +-
 drivers/net/mdio/mdio-octeon.c                     |    8 +-
 drivers/net/mdio/mdio-thunder.c                    |   10 +-
 drivers/net/mdio/mdio-xgene.c                      |    6 +-
 drivers/net/mdio/of_mdio.c                         |   10 +-
 drivers/net/mhi/mhi.h                              |    1 +
 drivers/net/mhi/net.c                              |    7 +-
 drivers/net/mhi/proto_mbim.c                       |   62 +-
 drivers/net/netdevsim/Makefile                     |    4 +
 drivers/net/netdevsim/dev.c                        |   17 +-
 drivers/net/netdevsim/ethtool.c                    |   36 +
 drivers/net/netdevsim/fib.c                        |  147 +-
 drivers/net/netdevsim/health.c                     |   11 +-
 drivers/net/netdevsim/netdevsim.h                  |   18 +
 drivers/net/netdevsim/psample.c                    |  264 ++
 drivers/net/pcs/pcs-xpcs.c                         |  257 +-
 drivers/net/phy/Kconfig                            |    6 +
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/at803x.c                           |   81 +-
 drivers/net/phy/broadcom.c                         |   76 +-
